 Command : uxshw upr upr=* vupr=* node=xpbd01 partage

 TYPE  | upr 
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : MQ_TICKVALO 
       | vupr         : 000 
       | class        :  
       | clfil        : $COM/nagios_active_mqueue_ticketvalo.com 
       | label        : Supervision de la MQ ticketvalo 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : MQ_TICKVALOERR 
       | vupr         : 000 
       | class        :  
       | clfil        : $COM/nagios_active_mqueue_ticketvalo_error.com 
       | label        : Supervision de la MQ ticketvalo.error 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : PERSO_WEB 
       | vupr         : 000 
       | class        :  
       | clfil        : python -m bigdata -e perso_web 
       | label        :  
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : PIL_CTRL_CONTACTS 
       | vupr         : 000 
       | class        : TOUS LES UPROC 
       | clfil        : /appli01/prdidl/com/pil_ctrl_contacts.com 
       | label        : chaine de controle de reception des contacts 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : PIL_CTRL_GOOGLE_ANALYTICS 
       | vupr         : 000 
       | class        : TOUS LES UPROC 
       | clfil        : /appli01/prdidl/com/pil_ctrl_GA.com 
       | label        : chaine de controle de reception données Google Analytics 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : PIL_CTRL_LOYALTIES 
       | vupr         : 000 
       | class        : TOUS LES UPROC 
       | clfil        : /appli01/prdidl/com/pil_ctrl_loyalties.com 
       | label        : chaine de controle de reception des fichiers loyalties 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : PIL_CTRL_PANAMERA 
       | vupr         : 000 
       | class        : TOUS LES UPROC 
       | clfil        : /appli01/prdsma/com/pil_ctrl_panamera.com 
       | label        : chaine de controle pour declenchemeent panamera jour 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : PIL_CTRL_RUNNING_APP 
       | vupr         : 000 
       | class        : TOUS LES UPROC 
       | clfil        : /appli01/prdsma/com/pil_ctrl_running_app.com 
       | label        : pil_ctrl_running_app.com 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : ( CNIL_ANONYMISATION  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : PIL_CTRL_SALES 
       | vupr         : 000 
       | class        : TOUS LES UPROC 
       | clfil        : /appli01/prdidl/com/pil_ctrl_sales.com 
       | label        : chaine de controle de reception des ventes 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : PIL_CTRL_SELLIGENT 
       | vupr         : 000 
       | class        : TOUS LES UPROC 
       | clfil        : /appli01/prdidl/com/pil_ctrl_selligent.com 
       | label        : chaine de controle de reception données Selligent 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : PIL_CTRL_VECTORWISE 
       | vupr         : 000 
       | class        :  
       | clfil        : /appli01/prdsma/com/pil_ctrl_vw.com 
       | label        : Sript :pil_ctrl_vw.com 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : PIL_CTRL_WEBORDERS 
       | vupr         : 000 
       | class        : TOUS LES UPROC 
       | clfil        : /appli01/prdidl/com/pil_ctrl_weborders.com 
       | label        : chaine de controle de reception des commandes web 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : PIL_CTRL_WSSI 
       | vupr         : 000 
       | class        : TOUS LES UPROC 
       | clfil        : /appli01/prdidl/com/pil_ctrl_wssi.com 
       | label        : controle integration store_projected_kpi 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : PIL_FW_LOYALTIES_FOCUS_KLIENT 
       | vupr         : 000 
       | class        :  
       | clfil        : /appli01/prdsma/com/pil_fw_Focus_Klient.com 
       | label        : Sript : PIL_FW_LOYALTIES_FOCUS_KLIENT 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (
                          condno       : 01 
                          dep          : ALIM_LOYALTIES_FOCUS_KLIENT_SPLIT_AVRO 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : SMA_LOY_FOCUS_KLIENT_NEW 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 02 
                          dep          : ALIM_LOYALTIES_FOCUS_KLIENT_SPLIT_AVRO 
                          dtype        : w
                          pdate        : (-1, , )
                          mu           : same 
                          sess         : SMA_LOY_FOCUS_KLIENT_NEW 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 03 
                          dep          : ALIM_LOYALTIES_FOCUS_KLIENT_SPLIT_AVRO 
                          dtype        : w
                          pdate        : (-2, , )
                          mu           : same 
                          sess         : SMA_LOY_FOCUS_KLIENT_NEW 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 04 
                          dep          : ALIM_LOYALTIES_FOCUS_KLIENT_SPLIT_AVRO 
                          dtype        : w
                          pdate        : (-3, , )
                          mu           : same 
                          sess         : SMA_LOY_FOCUS_KLIENT_NEW 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 05 
                          dep          : ALIM_LOYALTIES_FOCUS_KLIENT_SPLIT_AVRO 
                          dtype        : w
                          pdate        : (-4, , )
                          mu           : same 
                          sess         : SMA_LOY_FOCUS_KLIENT_NEW 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 06 
                          dep          : ALIM_LOYALTIES_FOCUS_KLIENT_SPLIT_AVRO 
                          dtype        : w
                          pdate        : (-5, , )
